Description,Category
UPI HP GAS CYLINDER 206658,Utilities
UPI TEA POST 410384,Food
ZARA,Shopping
ABHIBUS,Transport
ATM SALARY - WIPRO 875057,Income
TXN HP PETROL PUMP 112428,Transport
SOCIETY MAINTENANCE,Rent
UPI SHOPPERS STOP 502816,Shopping
TXN CREDIT CARD BILL PAYMENT 389544,Transfer
BIL BESCOM BILL PAYMENT 245565,Utilities
ACH UBER TRIP 2430 285863,Transport
ATM METRO CARD RECHARGE 553033,Transport
ACH TATA CLIQ 492022,Shopping
POS ICICI CC PAYMENT 413708,Transfer
ZEPTO,Food
ACH BIKANERVALA 728719,Food
INDIAN OIL FUEL,Transport
REDBUS TICKET,Transport
UPI WATER BILL PAYMENT 515593,Utilities
NETFLIX SUBSCRIPTION,Entertainment
FASTAG TOLL PAYMENT,Transport
ACH NETMEDS ORDER 673507,Health
POS BLINKIT 248113,Food
ACH AJIO 720018,Shopping
TXN CULT.FIT MEMBERSHIP 524144,Health
BIL BLINKIT 284398,Food
ATM CNG STATION 249836,Transport
BIL ELECTRICITY BILL (MSEB) 348329,Utilities
POS LOCAL KIRANA STORE 872700,Food
ACH TITAN EYE PLUS 861912,Shopping
ATM ZOMATO ORDER #9946 997246,Food
TXN MARUTI SUZUKI SERVICE 898984,Transport
HALDIRAMS,Food
PETROL SHELL,Transport
MCDONALDS POS,Food
ATM STEAM GAMES 356991,Entertainment
ACH APPLE MUSIC 172350,Entertainment
PVR CINEMAS,Entertainment
POS INDANE GAS BOOKING 153751,Utilities
ATM FIVERR CREDIT 249983,Income
TXN FORTIS HOSPITAL BILL 737217,Health
ACH H&M STORE 104013,Shopping
ATM IMAGICA TICKETS 916070,Entertainment
UPI VIJAY SALES 295450,Shopping
ZARA,Shopping
BIL BESCOM BILL PAYMENT 207934,Utilities
ATM ZEPTO 356488,Food
POS CAR SERVICE CENTER 203486,Transport
TXN MONTHLY RENT PAYMENT 196865,Rent
ACH AMAZON INDIA 313430,Shopping
TXN IRCTC RAIL BOOKING 736197,Transport
LOCAL KIRANA STORE,Food
TXN OLA CABS RIDE 607198,Transport
POS TEA POST 747082,Food
DECATHLON SPORTS,Shopping
ACH KFC 156857,Food
UPI PETROL SHELL 738939,Transport
POS METRO CARD RECHARGE 256891,Transport
PARKING CHARGES,Transport
TXN BROKERAGE FEE 990808,Rent
ACH MORE SUPERMARKET 202708,Food
BIL RAPIDO BIKE 945902,Transport
UPI RENT OCT 915816,Rent
TXN PETROL SHELL 619345,Transport
UPI PARKING CHARGES 661673,Transport
POS FLIPKART ORDER 691425,Shopping
ATM AIRTEL BILL PAYMENT 736257,Utilities
BIL AMAZON INDIA 228216,Shopping
UPI UPI CREDIT FROM POOJA 758871,Income
UPI D-MART GROCERY 280423,Food
POS JIO MOBILE RECHARGE 257416,Utilities
LENSKART,Shopping
ADIDAS FACTORY OUTLET,Shopping
ATM PARADISE BIRYANI 197638,Food
BIGBASKET ORDER,Food
ACH BHARAT PETROLEUM 919363,Transport
ACH SALARY CREDITED - TCS 518749,Income
ATM INDIAN OIL FUEL 263994,Transport
INDIAN OIL FUEL,Transport
ACH INOX MOVIES 439007,Entertainment
ACH ELECTRICITY BILL (MSEB) 409246,Utilities
CAFE COFFEE DAY,Food
POS LOAN REPAYMENT 867166,Transfer
BIL AMAZON INDIA 417054,Shopping
TXN MCDONALDS POS 185243,Food
ACH HP PETROL PUMP 473622,Transport
MONTHLY RENT PAYMENT,Rent
POS MYNTRA FASHION 518562,Shopping
ACH UBER TRIP 1044 110503,Transport
ACH CHAI POINT 981412,Food
POS DISNEY+ HOTSTAR 360786,Entertainment
POS DIVIDEND RECEIVED 397147,Income
POS SPENCER RETAIL 710786,Food
UPI STEAM GAMES 487713,Entertainment
UBER TRIP 9211,Transport
WONDERLA ENTRY,Entertainment
AMAZON PRIME,Entertainment
BIL HOUSE RENT TRANSFER 572163,Rent
ACH BURGER KING 835338,Food
BIL MORE SUPERMARKET 990883,Food
ACH BOOKMYSHOW 393656,Entertainment
ATM BESCOM BILL PAYMENT 269050,Utilities
POS DR. SHARMA CLINIC 480527,Health
TXN FASTAG TOLL PAYMENT 698770,Transport
ATM LOCAL KIRANA STORE 388209,Food
ACH FLIPKART ORDER 471189,Shopping
AMAZON PRIME,Entertainment
TXN ELECTRICITY BILL (MSEB) 599636,Utilities
UPI ADANI ELECTRICITY 424469,Utilities
NATURE BASKET,Food
POS PVR CINEMAS 309143,Entertainment
DECATHLON SPORTS,Shopping
BIL REDBUS TICKET 185413,Transport
BIL FABINDIA 561969,Shopping
UPI HALDIRAMS 892034,Food
POS BHARAT PETROLEUM 290334,Transport
ACH RAPIDO BIKE 376632,Transport
TXN LENSKART 593891,Shopping
SENT TO FRIEND,Transfer
UPI SWIGGY *1743 746331,Food
LENSKART,Shopping
TXN STARBUCKS COFFEE 216826,Food
TXN NETFLIX SUBSCRIPTION 217135,Entertainment
TXN WATER BILL PAYMENT 926693,Utilities
TATA CLIQ,Shopping
TXN METRO CARD RECHARGE 451976,Transport
STARBUCKS COFFEE,Food
ACH MGL GAS BILL 497589,Utilities
UPI LOCAL KIRANA STORE 716286,Food
UBER TRIP 9435,Transport
TXN VI POSTPAID BILL 689583,Utilities
UPI MORE SUPERMARKET 772539,Food
WONDERLA ENTRY,Entertainment
ATM ADIDAS FACTORY OUTLET 332197,Shopping
PANTALOONS,Shopping
SHOPPERS STOP,Shopping
UPI ROYAL ENFIELD SERVICE 596998,Transport
UPI WONDERLA ENTRY 820235,Entertainment
BIL MCDONALDS POS 689563,Food
UPI HDFC CREDIT CARD 801922,Transfer
ACH NATURE BASKET 990315,Food
ATM BROKERAGE FEE 522485,Rent
ATM INDANE GAS BOOKING 975802,Utilities
NETFLIX SUBSCRIPTION,Entertainment
MARUTI SUZUKI SERVICE,Transport
PANTALOONS,Shopping
TXN ZARA 179209,Shopping
TXN MAX HEALTHCARE 870138,Health
ADIDAS FACTORY OUTLET,Shopping
ATM JIO MOBILE RECHARGE 637116,Utilities
TXN ROYAL ENFIELD SERVICE 381467,Transport
BIL BROKERAGE FEE 533947,Rent
UPI LOCAL KIRANA STORE 985609,Food
TXN ZEPTO 131465,Food
HOUSE RENT TRANSFER,Rent
NIKE STORE,Shopping
UPI SCHOOL FEE PAYMENT 670867,Education
MARUTI SUZUKI SERVICE,Transport
TXN JIO MOBILE RECHARGE 199934,Utilities
DIVIDEND RECEIVED,Income
UPI H&M STORE 654966,Shopping
BHARAT PETROLEUM,Transport
CAFE COFFEE DAY,Food
ATM HALDIRAMS 805807,Food
BIL BLINKIT 283653,Food
WONDERLA ENTRY,Entertainment
MGL GAS BILL,Utilities
BIL FLIPKART ORDER 160252,Shopping
ACH ROYAL ENFIELD SERVICE 665097,Transport
ACH ACT FIBERNET BILL 158425,Utilities
TXN STATIONERY SHOP 798592,Education
TXN SALARY CREDIT - INFOSYS 931593,Income
ATM STEAM GAMES 487672,Entertainment
BIL BIGBASKET ORDER 702209,Food
UPI NEFT TRANSFER TO RAMESH 245263,Transfer
BIL STARBUCKS COFFEE 789279,Food
OLA CABS RIDE,Transport
UPI RELIANCE DIGITAL 574128,Shopping
ATM WONDERLA ENTRY 763242,Entertainment
PARKING CHARGES,Transport
POS FREELANCE PAYMENT 168202,Income
UPI BESCOM BILL PAYMENT 145392,Utilities
ACH CAR SERVICE CENTER 126185,Transport
UPI SWIGGY *8026 553574,Food
UPI BYJUS LEARNING 795247,Education
POS NYKAA 552574,Shopping
ACH AJIO 486659,Shopping
POS PLAYSTATION STORE 170382,Entertainment
PARADISE BIRYANI,Food
OLA CABS RIDE,Transport
VI POSTPAID BILL,Utilities
POS SALARY CREDITED - TCS 724062,Income
UPI SPECTRANET 428250,Utilities
PANTALOONS,Shopping
ACH TAX REFUND 633714,Income
POS HP GAS CYLINDER 968365,Utilities
METRO CARD RECHARGE,Transport
ATM INDIAN OIL FUEL 402904,Transport
BOOKMYSHOW,Entertainment
PANTALOONS,Shopping
STARBUCKS COFFEE,Food
CAFE COFFEE DAY,Food
CAR SERVICE CENTER,Transport
BARBEQUE NATION,Food
ACH TATA PLAY SUBSCRIPTION 846307,Utilities
UPI FREELANCE PAYMENT 851922,Income
OLA CABS RIDE,Transport
ATM NIKE STORE 355139,Shopping
ATM INDIAN OIL FUEL 517162,Transport
D-MART GROCERY,Food
BHARAT PETROLEUM,Transport
CAFE COFFEE DAY,Food
ATM RELIANCE FRESH 715200,Food
TXN LOCAL KIRANA STORE 800385,Food
ATM NIKE STORE 385537,Shopping
TXN AMAZON PRIME 400843,Entertainment
UPI PIZZA HUT 822852,Food
APOLLO PHARMACY,Health
BIL INDIAN OIL FUEL 232692,Transport
ZOMATO ORDER #7945,Food
REDBUS TICKET,Transport
LOCAL KIRANA STORE,Food
ACH TEA POST 701849,Food
ACH IRCTC RAIL BOOKING 897693,Transport
BIL FIVERR CREDIT 889717,Income
ACH PARKING CHARGES 702806,Transport
ACH IRCTC RAIL BOOKING 755204,Transport
UPI CULT.FIT MEMBERSHIP 760104,Health
ZEPTO,Food
LOCAL KIRANA STORE,Food
TXN HALDIRAMS 409886,Food
BOOKMYSHOW,Entertainment
ACH TATA CLIQ 827753,Shopping
UBER TRIP 8234,Transport
ATM RENT OCT 249500,Rent
CASH DEPOSIT,Income
ATM CHAI POINT 167070,Food
ACH GOLD GYM 233676,Health
ATM METRO CARD RECHARGE 997535,Transport
POS ZARA 917138,Shopping
HP PETROL PUMP,Transport
ATM MYNTRA FASHION 137591,Shopping
UPI PVR CINEMAS 782308,Entertainment
UPI TAX REFUND 925983,Income
TXN ABHIBUS 119604,Transport
ATM UBER TRIP 9989 400364,Transport
UPI IMAGICA TICKETS 894007,Entertainment
UPI ZOMATO ORDER #[phone],Food
TXN JIO MOBILE RECHARGE 373328,Utilities
POS DISHTV RECHARGE 663346,Utilities
BIL KINDLE EBOOKS 367866,Education
BIL REDBUS TICKET 929474,Transport
BIL RENT OCT 611049,Rent
POS IRCTC RAIL BOOKING 453204,Transport
TXN DOMINOS PIZZA 903818,Food
ACH MAX HEALTHCARE 528191,Health
TXN AJIO 158114,Shopping
POS NYKAA 733000,Shopping
BIL CHAI POINT 821931,Food
LENSKART,Shopping
BIL DECATHLON SPORTS 782472,Shopping
TXN MCDONALDS POS 671044,Food
TXN DISHTV RECHARGE 116340,Utilities
ATM DENTAL CLINIC 363501,Health
BIL RENT DEPOSIT 120001,Rent
BSNL LANDLINE,Utilities
SUBWAY,Food
ROYAL ENFIELD SERVICE,Transport
BIL YOUTUBE PREMIUM 667641,Entertainment
ACH PATHOLOGY LAB TEST 559158,Health
YOUTUBE PREMIUM,Entertainment
ATM STATIONERY SHOP 324625,Education
CNG STATION,Transport
POS METRO CARD RECHARGE 771467,Transport
TXN YOUTUBE PREMIUM 135809,Entertainment
UPI MCDONALDS POS 500717,Food
WONDERLA ENTRY,Entertainment
ACH FLIPKART ORDER 632411,Shopping
TATA PLAY SUBSCRIPTION,Utilities
BIL METRO CARD RECHARGE 250743,Transport
UPI CROMA ELECTRONICS 773255,Shopping
ACH BSNL LANDLINE 364378,Utilities
RENT OCT,Rent
DOMINOS PIZZA,Food
UPI SHOPPERS STOP 224955,Shopping
BIL FREELANCE PAYMENT 469371,Income
ATM FREELANCE PAYMENT 383615,Income
UPI AIRTEL BILL PAYMENT 202475,Utilities
HP GAS CYLINDER,Utilities
UPI D-MART GROCERY 165076,Food
BURGER KING,Food
UPI YOUTUBE PREMIUM 812022,Entertainment
ACH APPLE MUSIC 231288,Entertainment
ACH VIJAY SALES 189259,Shopping
POS BIGBASKET ORDER 933057,Food
BIL MAX HEALTHCARE 187614,Health
POS BOOKMYSHOW 523468,Entertainment
TXN RENT OCT 759438,Rent
WONDERLA ENTRY,Entertainment
BIL AIRTEL BILL PAYMENT 623893,Utilities
BIL JIO MOBILE RECHARGE 352311,Utilities
ACH NETFLIX SUBSCRIPTION 375852,Entertainment
ACH WONDERLA ENTRY 469766,Entertainment
ACH DISNEY+ HOTSTAR 644084,Entertainment
TXN RAPIDO BIKE 935697,Transport
POS FIVERR CREDIT 460152,Income
TXN RAPIDO BIKE 270120,Transport
TXN MYNTRA FASHION 509091,Shopping
UPI FASTAG TOLL PAYMENT 525837,Transport
TXN ADIDAS FACTORY OUTLET 134923,Shopping
ATM BROKERAGE FEE 101914,Rent
ATM SPENCER RETAIL 237189,Food
TXN PHARMEASY 860062,Health
UPI JIO MOBILE RECHARGE 743741,Utilities
ACH FIVERR CREDIT 828666,Income
ATM FLIPKART ORDER 673233,Shopping
POS MORE SUPERMARKET 913052,Food
UPI ZARA 333243,Shopping
BOOKMYSHOW,Entertainment
RENT OCT,Rent
ACH CAFE COFFEE DAY 159634,Food
KFC,Food
BATA SHOE STORE,Shopping
ACH DISHTV RECHARGE 235396,Utilities
ATM BURGER KING 893094,Food
PETROL SHELL,Transport
IRCTC RAIL BOOKING,Transport
POS DECATHLON SPORTS 459561,Shopping
UPI BROKERAGE FEE 330884,Rent
FABINDIA,Shopping
ZEPTO,Food
TXN NETMEDS ORDER 601677,Health
ACH KFC 565124,Food
ACH BSNL LANDLINE 346801,Utilities
NATURE BASKET,Food
ACH SALARY CREDITED - TCS 896850,Income
ATM APPLE MUSIC 917451,Entertainment
ADIDAS FACTORY OUTLET,Shopping
BIL PANTALOONS 794393,Shopping
PVR CINEMAS,Entertainment
ACH ZEE5 SUBSCRIPTION 966581,Entertainment
CAR SERVICE CENTER,Transport
MAX HEALTHCARE,Health
POS PIZZA HUT 109613,Food
ACH CULT.FIT MEMBERSHIP 875637,Health
UPI FLIPKART ORDER 540970,Shopping
BIL ROYAL ENFIELD SERVICE 914890,Transport
TXN BOOKMYSHOW 252925,Entertainment
BIL INDIAN OIL FUEL 171463,Transport
POS SENT TO FRIEND 919663,Transfer
ACH BESCOM BILL PAYMENT 600746,Utilities
POS RENT DEPOSIT 594458,Rent
ATM PVR CINEMAS 330841,Entertainment
ACH DENTAL CLINIC 509398,Health
RENT NOV,Rent
ATM VIJAY SALES 183158,Shopping
AIRTEL BILL PAYMENT,Utilities
ACH RENT OCT 905094,Rent
POS PARADISE BIRYANI 894422,Food
ACH PARADISE BIRYANI 429100,Food
ATM D-MART GROCERY 292658,Food
ATM MORE SUPERMARKET 884709,Food
UPI INOX MOVIES 411402,Entertainment
TXN NYKAA 187170,Shopping
ACH SALARY - WIPRO 580786,Income
POS BHARAT PETROLEUM 203372,Transport
SOCIETY MAINTENANCE,Rent
TXN FASTAG TOLL PAYMENT 677434,Transport
POS SPENCER RETAIL 943077,Food
POS CHAI POINT 420518,Food
ACH NETFLIX SUBSCRIPTION 309012,Entertainment
BURGER KING,Food
BIL ZARA 523095,Shopping
ATM ADIDAS FACTORY OUTLET 848723,Shopping
ADIDAS FACTORY OUTLET,Shopping
BIL DR. PATIL CLINIC 190310,Health
ATM NATURE BASKET 950560,Food
BIL REDBUS TICKET 136485,Transport
BIL LAL PATHLABS 815225,Health
TXN BIGBASKET ORDER 308754,Food
ADANI ELECTRICITY,Utilities
ATM PATHOLOGY LAB TEST 500211,Health
UPI BARBEQUE NATION 680086,Food
TXN BARBEQUE NATION 982113,Food
UPI CROMA ELECTRONICS 846502,Shopping
NIKE STORE,Shopping
HP GAS CYLINDER,Utilities
ATM SPENCER RETAIL 113496,Food
ACH RENT OCT 944351,Rent
TATA PLAY SUBSCRIPTION,Utilities
POS PLAYSTATION STORE 338662,Entertainment
BATA SHOE STORE,Shopping
ACH BIGBASKET ORDER 432577,Food
BIL SHOPPERS STOP 721093,Shopping
UPI SONYLIV 594472,Entertainment
ACH CASH DEPOSIT 825915,Income
TXN METRO CARD RECHARGE 872189,Transport
NIKE STORE,Shopping
UPI NIKE STORE 445585,Shopping
RENT NOV,Rent
INOX MOVIES,Entertainment
BIL TITAN EYE PLUS 445079,Shopping
TXN BROKERAGE FEE 622854,Rent
GOLD GYM,Health
ACH H&M STORE 518184,Shopping
WATER BILL PAYMENT,Utilities
ACH VIJAY SALES 742490,Shopping
PARKING CHARGES,Transport
ACH SHOPPERS STOP 372699,Shopping
POS UBER TRIP 5220 319957,Transport
APOLLO PHARMACY,Health
POS FABINDIA 900066,Shopping
UPI PHARMEASY 325654,Health
TXN AMAZON INDIA 399435,Shopping
ACH PHARMEASY 600245,Health
ATM MONTHLY RENT PAYMENT 960529,Rent
UPI METRO CARD RECHARGE 549118,Transport
BIL INOX MOVIES 809937,Entertainment
ACH AXIS BANK CC 927698,Transfer
POS MCDONALDS POS 946246,Food
BIL ADANI ELECTRICITY 585102,Utilities
POS BOOKS STORE 883573,Education
POS PHARMEASY 324088,Health
BURGER KING,Food
OLA CABS RIDE,Transport
BIL CHAI POINT 650812,Food
UPI PIZZA HUT 305639,Food
POS KFC 911459,Food
RAPIDO BIKE,Transport
D-MART GROCERY,Food
POS REDBUS TICKET 619085,Transport
POS ELECTRICITY BILL (MSEB) 830606,Utilities
BIL IMPS PAYOUT 154725,Transfer
NATURE BASKET,Food
AMAZON INDIA,Shopping
RAPIDO BIKE,Transport
ATM SOCIETY MAINTENANCE 386924,Rent
UPI DECATHLON SPORTS 971717,Shopping
UPI SPENCER RETAIL 110800,Food
POS ZARA 535701,Shopping
POS DIVIDEND RECEIVED 526459,Income
UPI RENT NOV 581169,Rent
BIL CAR SERVICE CENTER 515217,Transport
NIKE STORE,Shopping
ABHIBUS,Transport
BIL REDBUS TICKET 582081,Transport
TXN ZEE5 SUBSCRIPTION 997294,Entertainment
BIL CHAI POINT 302527,Food
DOMINOS PIZZA,Food
ATM RELIANCE DIGITAL 883892,Shopping
BIL DIVIDEND RECEIVED 127923,Income
BIL FREELANCE PAYMENT 236946,Income
AJIO,Shopping
BIL H&M STORE 794998,Shopping
POS TEA POST 881118,Food
PVR CINEMAS,Entertainment
TXN SWIGGY *9462 967539,Food
UPI NATURE BASKET 654448,Food
BIL BESCOM BILL PAYMENT 117576,Utilities
ACH HP PETROL PUMP 431502,Transport
ACH TITAN EYE PLUS 951563,Shopping
NIKE STORE,Shopping
MAX HEALTHCARE,Health
UPI VIJAY SALES 659225,Shopping
RAPIDO BIKE,Transport
INDIAN OIL FUEL,Transport
POS DIVIDEND RECEIVED 862890,Income
ATM TITAN EYE PLUS 798984,Shopping
FLIPKART ORDER,Shopping
ZARA,Shopping
UPI RELIANCE DIGITAL 999065,Shopping
ACH MYNTRA FASHION 598760,Shopping
TXN WONDERLA ENTRY 581661,Entertainment
TXN UBER TRIP 7569 411582,Transport
UPI CULT.FIT MEMBERSHIP 871055,Health
SONYLIV,Entertainment
ACH UBER TRIP 3361 704601,Transport
BIL SUBWAY 385382,Food
BIL BESCOM BILL PAYMENT 359162,Utilities
HOUSE RENT TRANSFER,Rent
ACH TEA POST 146317,Food
TXN MGL GAS BILL 563343,Utilities
ACH D-MART GROCERY 298472,Food
UBER TRIP 9107,Transport
FIVERR CREDIT,Income
UPI MARUTI SUZUKI SERVICE 897993,Transport
ZOMATO ORDER #2087,Food
ZEPTO,Food
THYROCARE,Health
TXN MCDONALDS POS 454583,Food
POS NATURE BASKET 418593,Food
UPI STARBUCKS COFFEE 413180,Food
RELIANCE FRESH,Food
TXN FLIPKART ORDER 989134,Shopping
ACH ZOMATO ORDER #5453 955314,Food
ATM HP PETROL PUMP 916112,Transport
SCHOOL FEE PAYMENT,Education
ABHIBUS,Transport
ATM ZEE5 SUBSCRIPTION 563722,Entertainment
ACH CHAI POINT 889371,Food
